x,y,name
102.27350268097,27.8877523003697,凉山州
98.8632883813579,25.8237074176578,怒江州
88.8937030348255,29.2756578225115,日喀则地区
87.5499366322961,44.172444518901,五家渠
118.765534242767,30.9466015452929,宣城
97.1855815799761,31.1405756318821,昌都地区
100.626621144459,36.2921024798988,海南州
102.022428278076,35.5258045865155,黄南州
111.150449675292,37.5244977495771,吕梁
102.085206987455,36.5176101676861,海东地区
107.528402705737,26.2606161960738,黔南州
104.928574970712,33.4066202299513,陇南
94.3499854582444,29.6669406258132,林芝地区
98.5913593561141,24.4380107027581,德宏州
100.251591978796,34.4771938664709,果洛州
76.1743086762121,39.7204712048707,克州
114.028470781733,33.0178424167437,驻马店
80.1127769219265,32.5068660176333,阿里地区
116.364538768644,27.9548922534196,抚州
100.803446824556,22.0136012547642,西双版纳州
81.3305377475322,43.9227231374921,伊犁哈萨克州
117.498420961596,30.6708837907645,池州
106.558434155377,29.5689962453389,重庆
120.253408331968,29.714934649195,诸暨
109.787443179236,39.6144823139489,鄂尔多斯
109.745576649467,28.3173691047012,湘西州
100.907434321456,36.9606628241298,海北州
110.176408567641,24.0752744876778,黔东南州
99.7095299901396,27.8251846836433,迪庆州
112.759594755659,37.6928394097597,晋中
124.831481875693,45.1474041934138,松原
104.837554602347,26.5988331082575,六盘水
112.196413973811,30.3589894907754,荆州
129.477376320227,42.9157430337218,延边州
109.924417881364,33.8786338522078,商洛
104.749761906834,27.6709805351737,博州
119.772370499466,49.2184464755648,呼伦贝尔
107.474593858975,31.2143077239275,达州
91.7506438744116,29.229026931718,山南地区
87.948929254213,47.8578336285246,阿勒泰地区
101.768600306962,32.8760024928497,阿坝州
102.285180352729,38.5099401697316,金昌
98.1959898711643,39.8165278843825,嘉峪关
113.18259749455,29.4440937267265,岳阳
118.707011857647,42.3603237637664,赤峰
116.154536220064,44.0427167954865,锡林郭勒盟
83.1875256304561,46.8007723091494,塔城地区
129.151071728665,47.7868792069372,伊春
130.112935775393,47.6161745920787,鹤岗
109.154071657162,27.6718808826045,铜仁地区
118.134729705875,30.1557396087613,黄山
105.948020189695,32.6552691483037,广元
112.445127136697,28.5133434702652,益阳
109.419333825664,18.3886362504658,三亚
120.411348928583,41.5848924215632,朝阳
110.088422643659,27.544869651539,怀化
124.130178782297,50.4568486647833,大兴安岭地区
106.381565197451,39.1630449788745,石嘴山
110.501836607991,21.3140962377827,湛江
110.586064473532,25.60318464189,兴安盟
127.308400414315,46.3300696526841,巴彦淖尔
121.67680630923,42.1586583888978,阜新
110.250668166883,20.0065676473996,海口
91.1592835830777,29.6625594245663,拉萨
110.464774084289,29.1593206800993,张家界
110.856727761871,21.6772893352005,茂名
131.261892308432,46.5247111929751,双鸭山
112.044255657464,21.7705674991567,阳江
111.756688427337,29.0213746333083,常德
112.969012249995,27.8879006920485,湘潭
99.7573831585104,32.0217065847749,甘孜州
121.801588733815,39.7098571999737,瓦房店
126.56605366506,45.7141052251449,哈尔滨
126.746778341898,50.2026329733908,黑河
116.058926212072,28.6234191965942,南昌
113.167426400137,27.8985476895305,株洲
108.084942176962,21.7558269097641,防城港
113.196531715535,28.3223048017907,长沙
126.649905042729,48.7379011578995,大连
113.824438539589,22.1372420910145,深圳
113.007531019765,25.7374107140302,郴州
109.11027385227,21.0442849050721,北海
110.323259944465,25.1763334167511,桂林
114.259870413349,30.6090883762437,武汉
113.262226273459,22.0637727796024,珠海
123.829342619214,48.0010481120923,甘南州
116.160450602931,29.7939371520535,九江
100.506942605361,39.005112990712,张掖
113.517382277152,22.675698752639,中山
108.597381698591,21.8738405481829,钦州
114.381418842362,29.8502933357931,咸宁
106.882941095645,39.567183786075,乌海
117.122657562125,30.5829634956773,安庆
112.634715254201,26.8892481985209,衡阳
117.292634190156,29.5392650979398,景德镇
114.933920839094,30.5350232224586,黄冈
122.270242061679,43.6471811900462,通辽
98.7888776957096,39.5964279174653,酒泉
112.931230209197,23.8270813659477,清远
106.131453303203,34.4202694686553,天水
130.185401678843,46.7108384589458,佳木斯
124.797770944475,46.35415504395,大庆
86.0362655041563,44.3070182314085,石河子
85.184247909004,45.4941257526343,克拉玛依
114.014969339899,31.10067895295,孝感
130.771183143859,45.2222660733793,鸡西
111.991033273163,27.7641279351849,娄底
119.338089509788,30.2050411127833,临安
120.166146966046,35.7635625692772,胶南
106.195864672157,37.7541664536624,吴忠
101.186648075455,23.0984297674177,普洱
126.941339026703,46.7360531975065,绥化
100.008145683464,27.0626424115832,丽江
113.109072636077,22.5966627279529,江门
114.408197784679,23.1097891463457,惠州
109.958052250452,41.7668972988397,包头
87.1001064450938,44.1545713508973,昌吉州
107.860430545755,24.6555896642781,河池
102.466085839781,40.172669961717,阿拉善盟
